简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行

第2章 为什么是我

第3章 我徒段腾有大帝之姿

第4章 七玄宗小课堂

第5章 江凡是我徒儿

第6章 请江老师渡我成仙

第7章 得成比目何辞死

第8章 欧皇的力量

第9章 等了好久终于等到今天

第10章 我于此界全无敌

第11章 没有你我怎么活

第12章 都不重要了

第13章 从今以后

第14章 你他么谁呀

第15章 今天由段学长买单

第16章 一道机缘

第17章 干嘛把自己装进麻袋里

第18章 你给他们留了一个坑

第19章 现实最尼玛离谱

第20章 就当我玩过了

第21章 无需多谢

第22章 可听说过盘龙柱

第23章 在绝对的力量面前

第24章 你想做网红吗

第25章 你最近怎么了

第26章 不介意玩票大的

第27章 你要老婆不

第28章 你还想要什么

第29章 不会是它吧

第30章 水里有东西

第31章 你这么刚

第32章 哀怨的小眼神

第33章 炎黄协会

第34章 找个地方培养一下

第35章 你也是我的天使

第36章 我说的

第37章 快活之人

第38章 所谓的男朋友

第39章 没有人是天生的舔狗

第40章 海王心中的白月光

第41章 白学姐主持公道

第42章 他现在火气应该很大吧

第43章 吾好梦中杀人

第44章 还道于民

第45章 赢了就给你

第46章 财大史上最强的逆袭

第47章 其实江凡是我男朋友

第48章 我是屌丝

第49章 采访梁雨熙

第50章 哥哥，吃饭了吗

第51章 它到底是什么做得

第52章 人送外号情圣

第53章 七星葬魂

第54章 你藏得也很深呀

第55章 哪都送

第56章 江凡干的

第57章 隐世家族的接班人

第58章 从天而降

第59章 开车跑了

第60章 嘤嘤嘤

第61章 你这只是回光返照

第62章 夺妹之仇不共戴天

第63章 爱上穷小子只是童话

第64章 请相信江凡

第65章 你就是个臭捡漏的

第66章 请再受我一拜

第67章 晚上十一点三十七分

第68章 哇哈哈哈哈

第69章 脸都不要了

第70章 我全都要

第71章 我等你很久了

第72章 请受逆子一拜

第73章 这么有钱

第74章 给你个机会

第75章 仙凡通吃，无人不灭

第76章 只能留一个废物

第77章 他也有伤感的时候吗

第78章 江凡永不画饼

第79章 你有他呀

第80章 不知道有多爽

第81章 一丝一毫都不容侵犯

第82章 我天组就是牛逼

第83章 我去把表弟接回来

第84章 把你手给剁咯

第85章 无论是谁

第86章 三十年的交情

第87章 他来了

第88章 我与逆贼江凡不共戴天

第89章 你让我很失望啊

第90章 踏遍星海

第91章 古有高祖退位让贤

第92章 最受不了菜逼

第93章 我承认你很厉害

第94章 她来了她来了

第95章 扬长而去

第96章 你还能飞不成

第97章 这还比个毛啊

第98章 车神传说

第99章 仿佛天道布了一个局

第100章 小伎俩罢了

第101章 凭本事赢的

第102章 祖宗十八代积的德

第103章 八十一所希望小学

第104章 猜猜我的底牌是什么

第105章 陪我去个地方呗

第106章 一根汗毛也别想碰

第107章 唯独龙国没有

第108章 东方之星

第109章 五十亿

第110章 血脉相传的力量

第111章 绝配

第112章 美丽的神话

第113章 三生有幸遇见你

第114章 十碗麻辣烫

第115章 顶级工具人

第116章 大道的力量

第117章 正愁没机会表现呢

第118章 游宇协会

第119章 我他妈畜生啊我

第120章 还不是你生的

第121章 最佳人选

第122章 今晚吃鱼

第123章 其实，也不是不行

第124章 谁知道呢

第125章 九尾不死之身

第126章 文化街一枝花

第127章 此车光亮

第128章 来我的卡宴上谈吧

第129章 感觉人生已到达了巅峰

第130章 只要我坚守内心

第131章 你有什么愿望吗

第132章 像某样东西

第133章 天下龙脉出昆仑

第134章 把我都带歪了

第135章 给你弹首小曲吧

第136章 恰似一位故人

第137章 划了一个圈

第138章 藏了天大的秘密

第139章 千年之后的你会在哪里

第140章 我可以帮你

第141章 比拍戏还夸张

第142章 在场所有人都可以证明

第143章 整条街清净了

第144章 秋梦不可信

第145章 道爷我成了

第146章 神秘力量

第147章 凡尘中的一道心火

第148章 专治世间一切的癫狂

第149章 她在叫个啥

第150章 不知飘往了何方

第151章 我不吃牛肉

第152章 你的圣主在哪

第153章 凋零的世界

第154章 一个小女孩

第155章 江屠来了

第156章 老子要你的命

第157章 一点星光

第158章 万物有灵

第159章 你回来了

第160章 鸿蒙不归位

第161章 永远只留给一个人

第162章 你能窥探几分

第163章 科学修仙

第164章 八月十八

第165章 宝贝，你马上就要自由了

第166章 一声惊雷

第167章 任由雪花飘满身

第168章 我错了

第169章 花好月圆夜

第170章 我想修行

第171章 欲念不止

第172章 我也有需要寻找的东西

第173章 诸神传说

第174章 一团火球从天而降

第175章 一座大阵

第176章 会以另一种形式守护你

第177章 小熙熙之力

第178章 离开前的一天

第179章 你爱不起

第180章 彩云之南

第181章 艳阳高照

第182章 挖宝人

第183章 挺有骨气

第184章 李飞的一生

第185章 我还是喜欢你的桀骜不驯

第186章 他的人生一定很精彩吧

第187章 月黑风高

第188章 长枪突刺

第189章 你家主子的爸爸

第190章 冰山一角

第191章 老板，来串冰糖葫芦

第192章 空间系老王

第193章 灭顶之灾

第194章 我可怜的孩子

第195章 一剑飞来

第196章 高手下山

第197章 斩神

第198章 真理雷电

第199章 小姑娘，上来坐坐吧

第200章 他日再为你弹一曲

第201章 这也太乱来了吧

第202章 那就换另一种方式吧

第203章 统子哥的诞生

第204章 君无

第205章 高端玩家

第206章 去见一个人

